id,score_prix,score_hopitaux,score_practicien,score_metro,score_parking
1132,34.61828127490395,0.0,0.0,0.0,0.0
1133,0.0,0.0,0.0,0.0,0.0
1134,0.0,0.0,0.0,0.0,0.0
1135,0.0,0.0,0.0,0.0,0.0
1136,0.0,0.0,0.0,0.0,0.0
1137,0.0,0.0,0.0,0.0,0.0
1138,0.0,0.0,0.0,0.0,0.0
1139,35.664867438677994,0.0,0.0,0.0,0.0
1140,32.837147446400806,0.0,0.0,0.0,0.0
1141,42.692766773538004,0.0,0.0,0.0,0.0
1142,90.4524448402713,0.0,0.0,0.0,0.0
1143,56.829755798339846,0.0,0.0,0.0,0.0
1144,28.918902566852147,0.0,0.0,0.0,0.0
1145,25.331483507837792,0.0,0.0,0.0,0.0
1146,53.18972959044815,0.0,0.0,0.0,0.0
1147,25.522432359741988,0.0,0.0,0.0,0.015988372093023256
1148,40.42190476094396,0.0,0.0,0.0,0.0
1149,66.98737073051232,0.0,0.015202189115232594,0.0,0.0048449612403100775
1150,79.01448451910409,19.607843137254903,0.16238182963485526,0.0,0.0
1151,18.605228215384972,0.0,0.0,0.0,0.0
1152,42.848372601098916,0.0,1.1511216056670601,0.0,0.0
1153,35.39551278272685,0.0,0.004919323101141283,0.0,0.0
1154,77.28329477811087,0.0,0.0,0.0,0.0
1155,49.16492608460806,0.0,0.0,0.0,0.0
1156,26.949264359399493,0.0,0.0,0.0,0.0
1157,84.70807802949408,0.0,2.157174069399775,0.0,0.0
1158,84.2872632485793,0.0,0.0,0.0,0.0
1159,24.125260116889415,0.0,1.7045454545454544,0.0,0.0
1160,81.630506517882,0.0,0.0587652318605024,0.0,0.0
1161,50.64707908140842,0.0,0.02718317425699805,2.2222222222222223,0.0
1162,76.4150557038923,0.0,0.15097474441151948,0.0,0.0
1163,30.40787678780572,0.0,0.7624950806768988,0.0,0.003875968992248062
1164,4.3614383389023015,0.0,0.015202189115232594,0.0,0.0
1165,24.803861002814653,0.0,0.014757969303423851,0.0,0.0
1166,43.67688661820295,0.0,0.10251382818126135,0.0,0.0
1167,81.09183741748176,0.0,0.03692660775409723,0.0,0.0
1168,88.23062271603985,0.0,0.029960158418656443,2.2222222222222223,0.0
1169,25.151630384350256,0.0,0.01466275659824047,0.0,0.0
1170,75.03340639529453,0.0,0.01466275659824047,0.0,0.0
1171,56.25698570281621,0.0,0.0,0.0,0.0
1172,34.15181412760416,0.0,0.0,0.0,0.0
1173,39.39682804862939,0.0,0.47163362952836635,0.0,0.0
1174,0.0,0.0,0.0,0.0,0.0
1175,0.0,0.0,0.0,0.0,0.0
1176,31.50017355262381,0.0,0.0,0.0,0.0
1177,30.412929694950453,0.0,0.0,0.0,0.0
1178,60.168671586149216,0.0,0.0,0.0,0.0
1179,3.0551669560369143,0.0,0.0,0.0,0.0
1180,61.878851885430684,0.0,0.0,0.0,0.0
1181,0.0,0.0,0.0,0.0,0.0
1182,59.07454978163674,0.0,0.0,0.0,0.0
1183,0.0,0.0,0.0,0.0,0.0
1184,0.0,0.0,0.0,0.0,0.0
1185,0.0,0.0,0.0,0.0,0.0
1186,0.0,0.0,0.0,0.0,0.0
1187,27.056703120771587,0.0,0.0,0.0,0.0
1188,30.062364651864037,0.0,0.0,0.0,0.0
1189,50.31909655372198,0.0,0.0,0.0,0.0
1190,26.076757562113674,0.0,0.0,0.0,0.0
1191,22.29347181283774,0.0,0.0,0.0,0.0
1192,27.299973268944854,0.0,0.0,0.0,0.0
1193,0.0,0.0,0.0,0.0,0.0
1194,0.0,0.0,0.0,0.0,0.0
1195,0.0,0.0,0.0,0.0,0.0
1196,0.0,0.0,0.0,0.0,0.0
1197,0.0,0.0,0.0,0.0,0.0
1198,0.0,0.0,0.0,0.0,0.0
1199,0.0,0.0,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,0.015261627906976744
1201,2.8147422804584155,0.0,0.0,0.0,0.0
1202,15.116856215128893,0.0,0.0,0.0,0.0
1203,20.400677944214873,0.0,0.0,0.0,0.0
1204,22.38574761828468,0.0,0.0,0.0,0.0
1205,0.0,0.0,0.0,0.0,0.0
1206,19.03937967088546,0.0,0.0,0.0,0.0
1207,14.246592994070683,0.0,0.0,0.0,0.0
1208,31.301983659771125,0.0,0.7575757575757575,0.0,0.0
1209,50.29655220123921,0.0,0.0,0.0,0.0
1210,50.72545397971056,0.0,0.0,0.0,0.0
1211,30.85378313150794,19.607843137254903,5.962517070280027,0.0,0.0
1212,34.63294862350181,0.0,0.032641929875131453,0.0,0.015019379844961241
1213,16.23969752256943,0.0,0.0,0.0,0.0
1214,39.24883526106632,0.0,0.004919323101141283,0.0,0.0
1215,50.94182702850878,0.0,0.0,0.0,0.0
1216,50.59036494048785,0.0,0.0,0.0,0.0
1217,0.0,0.0,0.0,0.0,0.0
1218,60.04690605332843,0.0,0.0,2.2222222222222223,0.0
1219,42.14315505095989,0.0,0.0,0.0,0.0
1220,54.194382910979954,19.607843137254903,0.2574445756263938,0.0,0.0
1221,93.4452790580844,0.0,0.08496475378869957,0.0,0.0
1222,89.87051002673728,0.0,0.3746555849765608,0.0,0.0
1223,35.168391395705626,0.0,0.01743974075989886,0.0,0.0
1224,94.39577254794538,0.0,0.20456358828221058,0.0,0.0
1225,65.2082542215307,0.0,0.0,0.0,0.0
1226,90.36259912884425,0.0,0.32959464777646597,2.2222222222222223,0.0
1227,25.909877959794013,0.0,0.05874623909814526,0.0,0.00993217054263566
1228,29.695003162836787,0.0,0.04848236584641111,0.0,0.0
1229,36.05013028110575,0.0,0.0,0.0,0.0
1230,82.98962925502232,0.0,0.04890759289586269,0.0,0.0
1231,74.61998841359349,0.0,0.04292479588922276,0.0,0.0
1232,54.92450164785107,0.0,0.0,0.0,0.0
1233,15.691061619332835,58.8235294117647,0.0,0.0,0.0
1234,32.66073377884574,0.0,0.0,0.0,0.0
1235,76.33178488625927,0.0,0.0,0.0,0.0
1236,33.54887322691176,0.0,0.0,0.0,0.0
1237,49.81517292594645,0.0,0.0,0.0,0.0
1238,73.4276944473002,0.0,0.0,0.0,0.0
1239,44.48004952187403,0.0,0.0,0.0,0.0
1240,68.56066734904942,0.0,0.0,0.0,0.0
1241,0.0,0.0,0.0,0.0,0.0
1242,0.0,0.0,0.0,0.0,0.0
1243,21.453629189491863,0.0,0.0,0.0,0.0
1244,11.939027895219079,0.0,0.0,0.0,0.0
1245,0.0,0.0,0.0,0.0,0.0
1246,0.0,0.0,0.0,0.0,0.0
1247,0.0,0.0,0.0,0.0,0.0
1248,0.0,0.0,0.0,0.0,0.0
1249,21.29754191342763,0.0,0.0,0.0,0.0
1250,46.4588026071739,0.0,0.0,0.0,0.0
1251,8.095339194495176,0.0,0.0,0.0,0.0
1252,10.485929278637373,0.0,0.0,0.0,0.0
1253,0.0,0.0,0.0,0.0,0.0
1254,0.0,0.0,0.0,0.0,0.0
1255,0.0,0.0,0.0,0.0,0.0
1256,0.0,0.0,0.0,0.0,0.0
1257,0.0,0.0,0.0,0.0,0.0
1258,0.0,0.0,0.0,0.0,0.0
1259,0.0,0.0,0.0,0.0,0.0
1260,55.6337599355119,0.0,0.0,0.0,0.0
1261,18.967433626129772,0.0,0.0,0.0,0.0
1262,11.176092151904548,0.0,0.0,0.0,0.0
1263,0.0,0.0,0.0,0.0,0.0
1264,33.27846838209062,0.0,0.0,0.0,0.0
1265,76.76943377048853,0.0,0.0,0.0,0.0
1266,11.97565267465459,0.0,0.02612330198537095,0.0,0.0
1267,13.29449783605654,0.0,0.0,0.0,0.0
1268,24.662552704303753,0.0,0.0,0.0,0.0
1269,43.30505887168027,0.0,0.0,0.0,0.0
1270,33.935834475451855,0.0,0.0,0.0,0.0
1271,33.336133368017244,0.0,0.0,0.0,0.0
1272,33.789874924879804,0.0,0.03884062567916028,0.0,0.0
1273,44.22858180726076,19.607843137254903,0.02932551319648094,0.0,0.0
1274,50.73060318663008,0.0,0.0,0.0,0.0
1275,14.75669783775253,0.0,0.0,0.0,0.0
1276,36.121811344305655,0.0,0.0,0.0,0.0
1277,81.81018283990772,0.0,0.7167291355420897,0.0,0.0
1278,96.11464444752023,0.0,0.23590030707655268,2.2222222222222223,0.0
1279,46.178113352574144,0.0,0.08211154968421497,0.0,0.0
1280,36.478848898615944,0.0,0.0,0.0,0.0
1281,94.05978636027393,0.0,0.007601094557616297,0.0,0.0
1282,95.78572697539435,0.0,0.09406994042975171,4.444444444444445,0.0
1283,91.59027335019351,0.0,0.15221337801982965,0.0,0.0
1284,94.44181438964753,0.0,0.23099322536341035,2.2222222222222223,0.0
1285,6.89165289942244,0.0,0.007601094557616297,0.0,0.0
1286,75.18496718094025,0.0,0.040786058583611416,0.0,0.0
1287,35.18942332049654,0.0,0.06063986526863902,0.0,0.0031492248062015503
1288,66.28031759171027,0.0,0.0,0.0,0.0
1289,81.07457798076526,0.0,0.0,0.0,0.0
1290,42.50986602468152,0.0,0.0,0.0,0.0
1291,81.63777216949019,0.0,0.0663663264181187,0.0,0.0
1292,74.97955100676342,0.0,0.007601094557616297,0.0,0.0
1293,81.4593432242269,0.0,0.0,0.0,0.003633720930232558
1294,56.87631235318462,0.0,0.0,0.0,0.0
1295,72.12658912730633,0.0,0.0,0.0,0.0
1296,33.20060361115343,0.0,0.0,0.0,0.0
1297,43.58757540802382,0.0,0.0,0.0,0.0
1298,35.95107884835272,0.0,0.0,0.0,0.0
1299,19.251177915510276,0.0,0.0,0.0,0.0
1300,12.825564500762198,0.0,0.0,0.0,0.0
1301,0.0,0.0,0.0,0.0,0.0
1302,0.0,0.0,0.0,0.0,0.0
1303,15.817014694557862,0.0,0.0,0.0,0.0
1304,21.850077029241643,0.0,0.0,0.0,0.0
1305,9.239131509532129,0.0,0.0,0.0,0.0
1306,0.0,0.0,0.0,0.0,0.0
1307,0.0,0.0,0.0,0.0,0.0
1308,0.0,0.0,0.0,0.0,0.0
1309,0.0,0.0,0.0,0.0,0.0
1310,0.0,0.0,0.0,0.0,0.0
1311,0.0,0.0,0.0,0.0,0.0
1312,0.0,0.0,0.0,0.0,0.0
1313,0.0,0.0,0.0,0.0,0.0
1314,0.0,0.0,0.0,0.0,0.0
1315,0.0,0.0,0.0,0.0,0.0
1316,0.0,0.0,0.0,0.0,0.0
1317,0.0,0.0,0.0,0.0,0.0
1318,0.0,0.0,0.0,0.0,0.0
1319,0.0,0.0,0.0,0.0,0.0
1320,0.0,0.0,0.0,0.0,0.0
1321,18.47968738763248,0.0,0.0,0.0,0.0
1322,24.65233872528939,0.0,0.0,0.0,0.0
1323,0.0,0.0,0.0,0.0,0.0
1324,11.826528844914218,0.0,0.0,0.0,0.0
1325,25.028648803413933,0.0,0.0,0.0,0.0
1326,78.21864679262643,0.0,0.0,0.0,0.0
1327,24.017902892312883,0.0,0.004919323101141283,0.0,0.0
1328,14.73082779617263,0.0,0.0522466039707419,0.0,0.0
1329,23.09793668336557,0.0,0.01967729240456513,0.0,0.0
1330,24.96703398713336,0.0,0.0,0.0,0.0
1331,48.41077190771143,0.0,0.09309392840376539,0.0,0.0
1332,59.242859604500374,0.0,1.3841980258144186,0.0,0.0
1333,52.13556531782121,0.0,0.0729699593335957,0.0,0.0
1334,29.720241073068344,0.0,0.015202189115232594,0.0,0.0
1335,44.23362691505328,0.0,0.0,0.0,0.0
1336,34.46788788713728,0.0,0.0,0.0,0.0
1337,44.13672667453699,0.0,0.0,0.0,0.0
1338,29.854050148863564,0.0,0.27980832095568164,0.0,0.031007751937984496
1339,84.14558841928101,0.0,0.4881088131882896,0.0,0.004602713178294574
1340,11.96825358072916,0.0,0.0,0.0,0.0
1341,94.44954130704484,0.0,0.12083148927116974,2.2222222222222223,0.0
1342,63.04242374282734,0.0,0.12520766769859082,0.0,0.0
1343,79.17343677647486,0.0,0.022359063861040144,0.0,0.05377906976744186
1344,89.11103499070555,0.0,0.4914720622995518,0.0,0.0
1345,28.1080063133909,0.0,0.0,0.0,0.0
1346,25.882350113760566,0.0,0.0,0.0,0.0
1347,93.42385731655321,0.0,0.007601094557616297,0.0,0.0
1348,78.30641737577166,19.607843137254903,0.1537935748462064,0.0,0.0
1349,73.67074172188634,0.0,0.19892026946544783,0.0,0.0
1350,48.45663085623404,0.0,0.0,0.0,0.0
1351,76.89490419013858,0.0,0.007601094557616297,0.0,0.0
1352,64.33308658964202,0.0,0.0,0.0,0.0
1353,82.31175930803843,0.0,0.0,0.0,0.01695736434108527
1354,0.0,0.0,0.0,0.0,0.0
1355,69.99172420175384,0.0,0.0,0.0,0.0
1356,41.45417123378961,0.0,0.0,0.0,0.0
1357,89.92479733381829,0.0,0.0,0.0,0.0
1358,15.277500047633097,0.0,0.0,0.0,0.0
1359,61.11529692606209,0.0,0.0,0.0,0.0
1360,19.37170941796128,0.0,0.0,0.0,0.0
1361,30.569879004141555,0.0,0.0,0.0,0.0
1362,0.0,0.0,0.0,0.0,0.0
1363,0.0,0.0,0.0,0.0,0.0
1364,55.03665447515229,0.0,0.0,0.0,0.0
1365,14.549313211920678,0.0,0.0,0.0,0.0
1366,0.0,0.0,0.0,0.0,0.0
1367,0.0,0.0,0.0,0.0,0.0
1368,0.0,0.0,0.0,0.0,0.0
1369,0.0,0.0,0.0,0.0,0.0
1370,0.0,0.0,0.0,0.0,0.0
1371,0.0,0.0,0.0,0.0,0.0
1372,0.0,0.0,0.0,0.0,0.0
1373,0.0,0.0,0.0,0.0,0.0
1374,0.0,0.0,0.0,0.0,0.0
1375,0.0,0.0,0.0,0.0,0.0
1376,13.975826902365629,0.0,0.0,0.0,0.0
1377,9.18622331282064,0.0,0.0,0.0,0.0
1378,0.0,0.0,0.0,0.0,0.0
1379,0.0,0.0,0.0,0.0,0.0
1380,31.447328913048768,0.0,0.0,0.0,0.0
1381,40.05468799260221,0.0,0.0,0.0,0.0
1382,0.0,0.0,0.0,0.0,0.0
1383,25.879358179219146,0.0,0.0,0.0,0.0
1384,51.48782839818315,0.0,0.0,0.0,0.0
1385,32.952327513193595,0.0,0.0,0.0,0.0
1386,39.46257754342432,0.0,0.0,0.0,0.0
1387,27.49937237496537,0.0,0.0,0.0,0.0
1388,72.07671614608583,0.0,0.0,0.0,0.0
1389,21.839912073309954,0.0,0.0,0.0,0.0
1390,44.13143111955302,0.0,0.004919323101141283,0.0,0.0
1391,70.81956103428067,0.0,0.028349501170494607,0.0,0.0
1392,27.80159595635142,0.0,0.0,0.0,0.0
1393,24.640259795618448,19.607843137254903,0.04398826979472141,0.0,0.0
1394,74.5042929758526,0.0,0.0,0.0,0.0
1395,78.13673761861973,0.0,0.03487948151979772,2.2222222222222223,0.0
1396,0.0,0.0,0.01466275659824047,0.0,0.0
1397,62.93834770099199,0.0,0.0,2.2222222222222223,0.0
1398,49.731298374613495,0.0,1.5668257331316906,0.0,0.0
1399,27.49484780153543,0.0,1.632934349422493,4.444444444444445,0.0
1400,88.5307780113217,0.0,0.20783947678299497,0.0,0.0
1401,92.5763152296943,0.0,0.03424483629762222,0.0,0.0
1402,55.55519240172029,19.607843137254903,0.7082061791396138,2.2222222222222223,0.0
1403,80.35417740655939,0.0,0.08058486320455042,0.0,0.0
1404,76.2629521942306,0.0,0.015202189115232594,0.0,0.0
1405,0.0,0.0,0.0,0.0,0.0
1406,22.8336999753498,0.0,0.5731011412829594,0.0,0.008478682170542635
1407,76.21462283034317,0.0,0.019582079699381753,0.0,0.0
1408,51.60541086608751,0.0,0.06835269993164729,0.0,0.0
1409,72.3363237355239,0.0,0.0,0.0,0.0
1410,25.853131119464546,0.0,0.0,0.0,0.0
1411,74.2112631489405,19.607843137254903,0.0,0.0,0.00993217054263566
1412,77.25075343257816,0.0,0.0,0.0,0.0
1413,80.83709329183337,0.0,0.0,0.0,0.0
1414,19.930248720892806,0.0,0.0,0.0,0.0
1415,12.628579661110805,0.0,0.0,0.0,0.0
1416,0.0,0.0,0.0,0.0,0.0
1417,0.0,0.0,0.0,0.0,0.0
1418,0.0,0.0,0.0,0.0,0.0
1419,32.14220210380395,0.0,0.0,0.0,0.0
1420,12.86342471231987,0.0,0.0,0.0,0.0
1421,18.065435692380692,0.0,0.0,0.0,0.0
1422,0.0,0.0,0.0,0.0,0.0
1423,0.0,0.0,0.0,0.0,0.0
1424,25.658427795560478,0.0,0.0,0.0,0.0
1425,16.537341125141957,0.0,0.0,0.0,0.0
1426,0.0,0.0,0.0,0.0,0.0
1427,0.0,0.0,0.0,0.0,0.0
1428,0.0,0.0,0.0,0.0,0.0
1429,4.541713319277019,0.0,0.0,0.0,0.0
1430,23.901817050007235,0.0,0.0,0.0,0.0
1431,0.0,0.0,0.0,0.0,0.0
1432,0.0,0.0,0.0,0.0,0.0
1433,0.0,0.0,0.0,0.0,0.0
1434,0.0,0.0,0.0,0.0,0.0
1435,26.372988853079203,0.0,0.0,0.0,0.0
1436,30.42767517089844,0.0,0.0,0.0,0.0
1437,20.219619187308403,0.0,0.0,0.0,0.0
1438,11.810169137422966,0.0,0.0,0.0,0.0
1439,45.81838322515227,0.0,0.0,0.0,0.0
1440,28.918470795499374,0.0,0.0,0.0,0.0
1441,0.0,0.0,0.0,0.0,0.0
1442,0.0,0.0,0.0,0.0,0.0
1443,45.1883277870835,0.0,0.0,0.0,0.0
1444,30.064226835593477,0.0,0.0,0.0,0.0
1445,39.17956797969519,0.0,0.0,0.0,0.0
1446,31.777573169030582,0.0,0.0,0.0,0.0
1447,29.20965031268651,0.0,0.0,0.0,0.0
1448,31.850554822671107,0.0,0.0,0.0,0.0
1449,26.756188266411908,0.0,0.0,0.0,0.0
1450,0.0,0.0,0.0,0.0,0.0
1451,1.9174056409424933,19.607843137254903,0.40664693341213864,0.0,0.0
1452,34.542141610884535,0.0,0.0,0.0,0.0
1453,25.350702152516025,0.0,0.009838646202282565,0.0,0.0
1454,50.279011235275675,0.0,0.0,0.0,0.0
1455,0.0,0.0,0.0,0.0,0.0
1456,3.3805990282736342,19.607843137254903,0.06887052341597796,0.0,0.007751937984496124
1457,71.12237760416666,0.0,0.0,2.2222222222222223,0.0
1458,54.55864795114162,0.0,0.01967729240456513,6.666666666666667,0.00024224806201550387
1459,34.51912334230677,0.0,0.6114708445619523,0.0,0.0
1460,29.664824956323134,0.0,2.9531417592661233,0.0,0.0
1461,83.95284811478103,0.0,0.5427200598480787,0.0,0.0
1462,34.45899680106002,0.0,0.9018512229974679,0.0,0.0
1463,34.15104298990508,0.0,0.11150957066679407,0.0,0.0
1464,0.0,0.0,0.0,0.0,0.0
1465,25.633640357015107,0.0,0.0,2.2222222222222223,0.0
1466,61.99314656762556,0.0,0.046860356138706656,0.0,0.0
1467,81.87624904721129,0.0,0.020121512216373875,0.0,0.0
1468,33.361384168969074,0.0,0.0,0.0,0.0
1469,37.45344477508817,0.0,0.0,0.0,0.0
1470,81.17655053209063,0.0,0.0,0.0,0.0
1471,85.40258589160673,0.0,0.0,0.0,0.0
1472,90.83711917792685,0.0,0.0,0.0,0.0
1473,47.30009484953251,0.0,0.0,0.0,0.0
1474,48.67573585771626,0.0,0.0,0.0,0.0
1475,63.224289581392235,0.0,0.0,0.0,0.0
1476,51.48271699310693,19.607843137254903,0.0,0.0,0.0
1477,0.0,0.0,0.0,0.0,0.0
1478,71.9027943222835,0.0,0.0,0.0,0.0
1479,17.54049379551026,0.0,0.0,2.2222222222222223,0.0
1480,1.4834648799577521,0.0,0.0,0.0,0.0
1481,15.002249941441404,0.0,0.0,0.0,0.0
1482,0.0,0.0,0.0,0.0,0.0
1483,66.24738692803163,0.0,0.0,0.0,0.0
1484,17.788480620992175,0.0,0.0,0.0,0.0
1485,0.0,0.0,0.0,0.0,0.0
1486,34.547093766458914,0.0,0.0,0.0,0.0
1487,65.75802336974346,0.0,0.0,0.0,0.0
1488,66.919197265625,0.0,0.0,0.0,0.006298449612403101
1489,30.03438345102164,0.0,0.0,0.0,0.0
1490,61.198275721758264,0.0,0.0,0.0,0.0
1491,0.0,0.0,0.0,0.0,0.0
1492,0.0,0.0,0.0,0.0,0.0
1493,0.0,0.0,0.0,0.0,0.0
1494,5.716966478889818,0.0,0.0,0.0,0.0
1495,21.575219947886705,0.0,0.0,0.0,0.0
1496,13.324300963106905,0.0,0.0,0.0,0.0
1497,29.74901655542158,0.0,0.0,0.0,0.0
1498,46.787744877757795,0.0,0.0,0.0,0.0
1499,22.775673509833126,0.0,0.0,0.0,0.0
1500,29.370097323370082,0.0,0.0,0.0,0.0
1501,0.0,0.0,0.0,0.0,0.0
1502,22.415940507606756,0.0,0.0,0.0,0.0
1503,36.35921006252204,0.0,0.0,0.0,0.0
1504,53.65496440731039,0.0,0.0,0.0,0.0
1505,79.90982252158054,0.0,0.0,0.0,0.0
1506,37.66682586857403,0.0,0.0,0.0,0.0
1507,77.61035648997905,0.0,0.0,0.0,0.022286821705426358
1508,83.02331100260416,0.0,0.0,0.0,0.0
1509,12.352906020361365,0.0,0.0,0.0,0.0
1510,22.467329861111107,0.0,0.009838646202282565,0.0,0.0
1511,0.0,0.0,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0,0.0
1513,22.47870069981047,0.0,0.0,0.0,0.0
1514,9.124476434404016,0.0,0.0,0.0,0.0
1515,0.0,0.0,0.0,0.0,0.019622093023255814
1516,0.0,0.0,0.0,0.0,0.0
1517,0.0,0.0,0.0,0.0,0.0
1518,76.14843351642423,0.0,0.02932551319648094,0.0,0.0
1519,90.80403985543272,0.0,0.3803497525716328,0.0,0.0
1520,88.93627796176372,0.0,0.5226130771422641,2.2222222222222223,0.0
1521,66.47505096271473,0.0,0.10088767298620034,0.0,0.0
1522,94.03589117892014,0.0,0.466027641213037,0.0,0.0
1523,39.49794612878345,0.0,0.43945448991312064,0.0,0.0
1524,83.58404274047463,0.0,0.07994661634850339,0.0,0.012112403100775194
1525,23.29432640900655,0.0,0.3558310376492195,0.0,0.0
1526,56.022456820235725,0.0,0.08861118481161832,0.0,0.0
1527,90.84496681262512,0.0,0.09642529917583006,0.0,0.0
1528,42.629698965006,0.0,0.0,0.0,0.0
1529,57.97261581098978,0.0,0.0,0.0,0.0
1530,87.11836450195312,0.0,0.0,0.0,0.0
1531,61.09456089564732,0.0,0.0,0.0,0.0
1532,76.91490656771312,0.0,0.0,0.0,0.0
1533,52.79521890770344,0.0,0.0,0.0,0.0
1534,88.83915814062662,0.0,0.0,0.0,0.0
1535,86.18569562871512,0.0,0.0,0.0,0.0
1536,27.956450269991308,0.0,0.0,2.2222222222222223,0.0
1537,8.375025483783261,0.0,0.0,0.0,0.0
1538,77.32532724826379,0.0,0.0,0.0,0.0
1539,12.418399508542887,0.0,0.0,0.0,0.0
1540,0.0,0.0,0.0,0.0,0.0
1541,22.994783294746046,0.0,0.0,0.0,0.0188953488372093
1542,0.0,0.0,0.0,0.0,0.0
1543,0.0,0.0,0.0,0.0,0.0
1544,39.49587072136017,0.0,0.0,0.0,0.0
1545,20.20206147239888,0.0,0.0,0.0,0.0
1546,20.78809980468407,0.0,0.0,0.0,0.0
1547,19.938558316446475,0.0,0.0,0.0,0.0
1548,91.85944012015742,0.0,0.0,0.0,0.0
1549,26.17034390873926,0.0,0.0,0.0,0.0
1550,32.30936200487186,0.0,0.0,0.0,0.0
1551,15.126739527720911,0.0,0.0,0.0,0.0
1552,0.0,0.0,0.0,0.0,0.0
1553,0.0,0.0,0.0,0.0,0.0
1554,31.416713538997286,0.0,0.0,0.0,0.0
1555,73.01967705186046,0.0,0.0,0.0,0.0
1556,45.60033989963279,0.0,0.0,0.0,0.0
1557,89.7494001558778,0.0,0.0,0.0,0.0
1558,33.90605088816925,0.0,0.0,0.0,0.0
1559,0.0,0.0,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0,0.0
1561,43.3043812512925,0.0,0.0,0.0,0.0
1562,27.962759782419887,0.0,0.0,0.0,0.0
1563,37.41446413073476,0.0,0.0,0.0,0.0
1564,43.00072236692169,0.0,0.0,0.0,0.0
1565,14.355496077836072,0.0,0.0,0.0,0.0
1566,28.421079754940216,0.0,0.0,0.0,0.0
1567,29.094851961246427,0.0,0.0,0.0,0.0
1568,38.43000808420792,0.0,0.0,0.0,0.0
1569,33.76614521400933,0.0,0.0,0.0,0.0
1570,25.572649791172218,0.0,0.041325491100603545,0.0,0.00436046511627907
1571,0.0,0.0,0.0,0.0,0.0
1572,16.879552433215306,0.0,0.0,0.0,0.0
1573,40.97764641150552,0.0,0.0680506362324544,2.2222222222222223,0.0
1574,28.88519585253456,0.0,0.015202189115232594,0.0,0.0
1575,26.019736210124357,0.0,0.03970359191575563,0.0,0.0
1576,53.122364098297425,0.0,0.0,0.0,0.0
1577,73.6102989155619,0.0,0.004919323101141283,0.0,0.0
1578,32.35524368465658,0.0,0.024501402800523035,0.0,0.0
1579,85.64158006646456,0.0,0.07180608927389495,0.0,0.0
1580,96.83112677592383,0.0,1.626721497535414,4.444444444444445,0.0
1581,42.739574902765945,0.0,0.8409090909090909,0.0,0.0
1582,70.03926810206478,0.0,0.7182306181508817,0.0,0.0
1583,64.35774633776283,0.0,0.5889440100800251,0.0,0.0
1584,92.9095328328505,0.0,0.019582079699381753,0.0,0.0
1585,33.7598851140303,0.0,0.510622714696833,2.2222222222222223,0.0
1586,86.86591751741736,0.0,0.009838646202282565,0.0,0.0
1587,89.61102130156038,0.0,0.0,0.0,0.0
1588,58.77332095317935,0.0,0.0,0.0,0.0
1589,88.37276307541396,0.0,0.0,0.0,0.0
1590,27.498717450535594,0.0,0.0,0.0,0.0
1591,68.50758560301824,0.0,0.0,0.0,0.0
1592,87.35800884931515,0.0,0.0,2.2222222222222223,0.0
1593,81.79038982504258,0.0,0.0,0.0,0.0
1594,80.39787670340881,0.0,0.0,2.2222222222222223,0.0
1595,50.99628637449487,0.0,0.0,0.0,0.0
1596,0.0,0.0,0.0,0.0,0.0
1597,0.0,0.0,0.0,0.0,0.0
1598,0.0,0.0,0.0,0.0,0.0
1599,0.0,0.0,0.0,0.0,0.0
1600,55.538709946701246,0.0,0.0,0.0,0.0
1601,46.57597759181489,0.0,0.0,0.0,0.0
1602,56.03051830150463,0.0,0.0,0.0,0.0
1603,16.12357342005445,0.0,0.0,0.0,0.0
1604,61.76243904344014,0.0,0.0,0.0,0.0
1605,40.45032872852846,0.0,0.0,0.0,0.0
1606,18.026135010677148,0.0,0.0,0.0,0.0
1607,58.68285151289263,0.0,0.0,0.0,0.0
1608,32.85431866913877,0.0,0.0,0.0,0.0
1609,38.38840536945444,0.0,0.0,0.0,0.0
1610,27.748245837033224,0.0,0.0,0.0,0.0
1611,40.16447188105284,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0,0.0
1613,0.0,0.0,0.0,0.0,0.0
1614,15.889216296519548,0.0,0.0,0.0,0.0
1615,49.21348533950618,0.0,0.0,0.0,0.0
1616,14.559260608492764,0.0,0.0,0.0,0.0
1617,74.2875098979777,0.0,0.0,0.0,0.0
1618,19.27170593284908,0.0,0.0,0.0,0.0
1619,0.0,0.0,0.0,0.0,0.0
1620,0.0,0.0,0.0,0.0,0.0
1621,38.48314327680232,0.0,0.0,0.0,0.0
1622,3.6200081131925077,0.0,0.0,0.0,0.0
1623,1.6650247990312117,0.0,0.0,0.0,0.0
1624,29.538547155391193,0.0,0.0,0.0,0.0
1625,0.0,0.0,0.0,0.0,0.0
1626,22.483854470925856,0.0,0.0,0.0,0.0
1627,11.351291253165973,0.0,0.0,0.0,0.0
1628,20.341224751116084,39.21568627450981,0.0,0.0,0.0
1629,9.102324349468061,0.0,0.0,0.0,0.0
1630,65.25563246788386,0.0,0.0,0.0,0.0
1631,48.41566534097825,0.0,0.0,0.0,0.0
1632,58.976769776625225,0.0,0.023430178069353328,0.0,0.00944767441860465
1633,46.18679973709023,0.0,0.0,0.0,0.023255813953488372
